Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CATCH
    CLASS
    CORCH_FIN
    CORCH_INI
    ELSE
    FALSE
    FOR
    FUNTION
    IN
    INPUT
    IS
    KEY_FIN
    KEY_INI
    MAIN
    OPER_ACCES
    OPER_MOD
    OR
    OUTPUT
    PRINT
    RETURN
    TRUE
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDecl varDecl procDecl statement
Rule 3     constDecl -> CONST constAssignmentList DOTCOM
Rule 4     constDecl -> empty
Rule 5     constAssignmentList -> ID OPER_ASSIG NUMBER
Rule 6     constAssignmentList -> constAssignmentList COMA ID OPER_ASSIG NUMBER
Rule 7     varDecl -> type identList DOTCOM
Rule 8     type -> INTEGER
Rule 9     type -> FLOAT
Rule 10    type -> DOUBLE
Rule 11    type -> STRING
Rule 12    type -> CHARACTER
Rule 13    type -> BOOLEAN
Rule 14    varDecl -> empty
Rule 15    identList -> ID
Rule 16    identList -> identList COMA ID
Rule 17    procDecl -> procDecl PROCEDURE ID DOTCOM block DOTCOM
Rule 18    procDecl -> empty
Rule 19    statement -> ID UPDATE expression
Rule 20    statement -> CALL ID
Rule 21    statement -> BEGIN statementList END
Rule 22    statement -> IF condition THEN statement
Rule 23    statement -> WHILE condition DO statement
Rule 24    statement -> empty
Rule 25    statementList -> statement
Rule 26    statementList -> statementList DOTCOM statement
Rule 27    condition -> expression relation expression
Rule 28    relation -> OPER_ASSIG
Rule 29    relation -> OPER_NE
Rule 30    relation -> OPER_MAYOR
Rule 31    relation -> OPER_MENOR
Rule 32    relation -> OPER_MAYORIGU
Rule 33    relation -> OPER_MENORIGU
Rule 34    relation -> OPER_DIFERENTE
Rule 35    relation -> OPER_IDENTICO
Rule 36    expression -> term
Rule 37    expression -> addingOperator term
Rule 38    expression -> expression addingOperator term
Rule 39    addingOperator -> OPER_SUMA
Rule 40    addingOperator -> OPER_DIF
Rule 41    term -> factor
Rule 42    term -> term multiplyingOperator factor
Rule 43    multiplyingOperator -> OPER_MUL
Rule 44    multiplyingOperator -> OPER_DIV
Rule 45    factor -> ID
Rule 46    factor -> NUMBER
Rule 47    factor -> PAR_INI expression PAR_FIN
Rule 48    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 21
BOOLEAN              : 13
BREAK                : 
CALL                 : 20
CATCH                : 
CHARACTER            : 12
CLASS                : 
COMA                 : 6 16
CONST                : 3
CORCH_FIN            : 
CORCH_INI            : 
DO                   : 23
DOTCOM               : 3 7 17 17 26
DOUBLE               : 10
ELSE                 : 
END                  : 21
FALSE                : 
FLOAT                : 9
FOR                  : 
FUNTION              : 
ID                   : 5 6 15 16 17 19 20 45
IF                   : 22
IN                   : 
INPUT                : 
INTEGER              : 8
IS                   : 
KEY_FIN              : 
KEY_INI              : 
MAIN                 : 
NUMBER               : 5 6 46
OPER_ACCES           : 
OPER_ASSIG           : 5 6 28
OPER_DIF             : 40
OPER_DIFERENTE       : 34
OPER_DIV             : 44
OPER_IDENTICO        : 35
OPER_MAYOR           : 30
OPER_MAYORIGU        : 32
OPER_MENOR           : 31
OPER_MENORIGU        : 33
OPER_MOD             : 
OPER_MUL             : 43
OPER_NE              : 29
OPER_SUMA            : 39
OR                   : 
OUTPUT               : 
PAR_FIN              : 47
PAR_INI              : 47
PRINT                : 
PROCEDURE            : 17
RETURN               : 
STRING               : 11
THEN                 : 22
TRUE                 : 
TRY                  : 
UPDATE               : 19
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

addingOperator       : 37 38
block                : 1 17
condition            : 22 23
constAssignmentList  : 3 6
constDecl            : 2
empty                : 4 14 18 24
expression           : 19 27 27 38 47
factor               : 41 42
identList            : 7 16
multiplyingOperator  : 42
procDecl             : 2 17
program              : 0
relation             : 27
statement            : 2 22 23 25 26
statementList        : 21 26
term                 : 36 37 38 42
type                 : 7
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . constDecl varDecl procDecl statement
    (3) constDecl -> . CONST constAssignmentList DOTCOM
    (4) constDecl -> . empty
    (48) empty -> .

    CONST           shift and go to state 4
    INTEGER         reduce using rule 48 (empty -> .)
    FLOAT           reduce using rule 48 (empty -> .)
    DOUBLE          reduce using rule 48 (empty -> .)
    STRING          reduce using rule 48 (empty -> .)
    CHARACTER       reduce using rule 48 (empty -> .)
    BOOLEAN         reduce using rule 48 (empty -> .)
    PROCEDURE       reduce using rule 48 (empty -> .)
    ID              reduce using rule 48 (empty -> .)
    CALL            reduce using rule 48 (empty -> .)
    BEGIN           reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    $end            reduce using rule 48 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> constDecl . varDecl procDecl statement
    (7) varDecl -> . type identList DOTCOM
    (14) varDecl -> . empty
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . DOUBLE
    (11) type -> . STRING
    (12) type -> . CHARACTER
    (13) type -> . BOOLEAN
    (48) empty -> .

    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    DOUBLE          shift and go to state 11
    STRING          shift and go to state 12
    CHARACTER       shift and go to state 13
    BOOLEAN         shift and go to state 14
    PROCEDURE       reduce using rule 48 (empty -> .)
    ID              reduce using rule 48 (empty -> .)
    CALL            reduce using rule 48 (empty -> .)
    BEGIN           reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    $end            reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    varDecl                        shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) constDecl -> CONST . constAssignmentList DOTCOM
    (5) constAssignmentList -> . ID OPER_ASSIG NUMBER
    (6) constAssignmentList -> . constAssignmentList COMA ID OPER_ASSIG NUMBER

    ID              shift and go to state 16

    constAssignmentList            shift and go to state 15

state 5

    (4) constDecl -> empty .

    INTEGER         reduce using rule 4 (constDecl -> empty .)
    FLOAT           reduce using rule 4 (constDecl -> empty .)
    DOUBLE          reduce using rule 4 (constDecl -> empty .)
    STRING          reduce using rule 4 (constDecl -> empty .)
    CHARACTER       reduce using rule 4 (constDecl -> empty .)
    BOOLEAN         reduce using rule 4 (constDecl -> empty .)
    PROCEDURE       reduce using rule 4 (constDecl -> empty .)
    ID              reduce using rule 4 (constDecl -> empty .)
    CALL            reduce using rule 4 (constDecl -> empty .)
    BEGIN           reduce using rule 4 (constDecl -> empty .)
    IF              reduce using rule 4 (constDecl -> empty .)
    WHILE           reduce using rule 4 (constDecl -> empty .)
    $end            reduce using rule 4 (constDecl -> empty .)
    DOTCOM          reduce using rule 4 (constDecl -> empty .)


state 6

    (2) block -> constDecl varDecl . procDecl statement
    (17) procDecl -> . procDecl PROCEDURE ID DOTCOM block DOTCOM
    (18) procDecl -> . empty
    (48) empty -> .

    PROCEDURE       reduce using rule 48 (empty -> .)
    ID              reduce using rule 48 (empty -> .)
    CALL            reduce using rule 48 (empty -> .)
    BEGIN           reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    $end            reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    procDecl                       shift and go to state 17
    empty                          shift and go to state 18

state 7

    (7) varDecl -> type . identList DOTCOM
    (15) identList -> . ID
    (16) identList -> . identList COMA ID

    ID              shift and go to state 20

    identList                      shift and go to state 19

state 8

    (14) varDecl -> empty .

    PROCEDURE       reduce using rule 14 (varDecl -> empty .)
    ID              reduce using rule 14 (varDecl -> empty .)
    CALL            reduce using rule 14 (varDecl -> empty .)
    BEGIN           reduce using rule 14 (varDecl -> empty .)
    IF              reduce using rule 14 (varDecl -> empty .)
    WHILE           reduce using rule 14 (varDecl -> empty .)
    $end            reduce using rule 14 (varDecl -> empty .)
    DOTCOM          reduce using rule 14 (varDecl -> empty .)


state 9

    (8) type -> INTEGER .

    ID              reduce using rule 8 (type -> INTEGER .)


state 10

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 11

    (10) type -> DOUBLE .

    ID              reduce using rule 10 (type -> DOUBLE .)


state 12

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 13

    (12) type -> CHARACTER .

    ID              reduce using rule 12 (type -> CHARACTER .)


state 14

    (13) type -> BOOLEAN .

    ID              reduce using rule 13 (type -> BOOLEAN .)


state 15

    (3) constDecl -> CONST constAssignmentList . DOTCOM
    (6) constAssignmentList -> constAssignmentList . COMA ID OPER_ASSIG NUMBER

    DOTCOM          shift and go to state 21
    COMA            shift and go to state 22


state 16

    (5) constAssignmentList -> ID . OPER_ASSIG NUMBER

    OPER_ASSIG      shift and go to state 23


state 17

    (2) block -> constDecl varDecl procDecl . statement
    (17) procDecl -> procDecl . PROCEDURE ID DOTCOM block DOTCOM
    (19) statement -> . ID UPDATE expression
    (20) statement -> . CALL ID
    (21) statement -> . BEGIN statementList END
    (22) statement -> . IF condition THEN statement
    (23) statement -> . WHILE condition DO statement
    (24) statement -> . empty
    (48) empty -> .

    PROCEDURE       shift and go to state 25
    ID              shift and go to state 26
    CALL            shift and go to state 27
    BEGIN           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    $end            reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    statement                      shift and go to state 24
    empty                          shift and go to state 31

state 18

    (18) procDecl -> empty .

    PROCEDURE       reduce using rule 18 (procDecl -> empty .)
    ID              reduce using rule 18 (procDecl -> empty .)
    CALL            reduce using rule 18 (procDecl -> empty .)
    BEGIN           reduce using rule 18 (procDecl -> empty .)
    IF              reduce using rule 18 (procDecl -> empty .)
    WHILE           reduce using rule 18 (procDecl -> empty .)
    $end            reduce using rule 18 (procDecl -> empty .)
    DOTCOM          reduce using rule 18 (procDecl -> empty .)


state 19

    (7) varDecl -> type identList . DOTCOM
    (16) identList -> identList . COMA ID

    DOTCOM          shift and go to state 32
    COMA            shift and go to state 33


state 20

    (15) identList -> ID .

    DOTCOM          reduce using rule 15 (identList -> ID .)
    COMA            reduce using rule 15 (identList -> ID .)


state 21

    (3) constDecl -> CONST constAssignmentList DOTCOM .

    INTEGER         reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    FLOAT           reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    DOUBLE          reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    STRING          reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    CHARACTER       reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    BOOLEAN         reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    PROCEDURE       reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    ID              reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    CALL            reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    BEGIN           reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    IF              reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    WHILE           reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    $end            reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)
    DOTCOM          reduce using rule 3 (constDecl -> CONST constAssignmentList DOTCOM .)


state 22

    (6) constAssignmentList -> constAssignmentList COMA . ID OPER_ASSIG NUMBER

    ID              shift and go to state 34


state 23

    (5) constAssignmentList -> ID OPER_ASSIG . NUMBER

    NUMBER          shift and go to state 35


state 24

    (2) block -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (block -> constDecl varDecl procDecl statement .)
    DOTCOM          reduce using rule 2 (block -> constDecl varDecl procDecl statement .)


state 25

    (17) procDecl -> procDecl PROCEDURE . ID DOTCOM block DOTCOM

    ID              shift and go to state 36


state 26

    (19) statement -> ID . UPDATE expression

    UPDATE          shift and go to state 37


state 27

    (20) statement -> CALL . ID

    ID              shift and go to state 38


state 28

    (21) statement -> BEGIN . statementList END
    (25) statementList -> . statement
    (26) statementList -> . statementList DOTCOM statement
    (19) statement -> . ID UPDATE expression
    (20) statement -> . CALL ID
    (21) statement -> . BEGIN statementList END
    (22) statement -> . IF condition THEN statement
    (23) statement -> . WHILE condition DO statement
    (24) statement -> . empty
    (48) empty -> .

    ID              shift and go to state 26
    CALL            shift and go to state 27
    BEGIN           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    END             reduce using rule 48 (empty -> .)
    DOTCOM          reduce using rule 48 (empty -> .)

    statementList                  shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 31

state 29

    (22) statement -> IF . condition THEN statement
    (27) condition -> . expression relation expression
    (36) expression -> . term
    (37) expression -> . addingOperator term
    (38) expression -> . expression addingOperator term
    (41) term -> . factor
    (42) term -> . term multiplyingOperator factor
    (39) addingOperator -> . OPER_SUMA
    (40) addingOperator -> . OPER_DIF
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . PAR_INI expression PAR_FIN

    OPER_SUMA       shift and go to state 46
    OPER_DIF        shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    PAR_INI         shift and go to state 50

    condition                      shift and go to state 41
